Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) index_list_r -> . empty
    (1) empty -> .

    Semi            reduce using rule 41 (declaration -> type Identifier .)
    Assign          shift and go to state 12
    LBrack          reduce using rule 1 (empty -> .)

    index_list                     shift and go to state 11
    index_list_r                   shift and go to state 14
    empty                          shift and go to state 15

state 138

    (36) statement_matched -> LBrace block . RBrace
    (17) block -> block . block_item
    (19) block_item -> . statement
    (20) block_item -> . declaration Semi
    (24) statement -> . statement_matched
    (25) statement -> . statement_unmatched
    (41) declaration -> . type Identifier
    (42) declaration -> . type Identifier index_list
    (43) declaration -> . type Identifier Assign expression
    (44) declaration -> . type Identifier index_list Assign LBrace array_init_list RBrace
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (26) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (30) statement_matched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
    (34) statement_matched -> . Return expression Semi
    (35) statement_matched -> . opt_expression Semi
    (36) statement_matched -> . LBrace block RBrace
    (37) statement_matched -> . Break Semi
    (38) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (27) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (29) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (31) statement_unmatched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_unmatched
    (5) type -> . Int
    (39) opt_expression -> . expression
    (40) opt_expression -> . empty
    (51) expression -> . assignment
    (1) empty -> .
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    RBrace          shift and go to state 149
    If              shift and go to state 128
    While           shift and go to state 129
    Do              shift and go to state 130
    For             shift and go to state 131
    Return          shift and go to state 133
    LBrace          shift and go to state 120
    Break           shift and go to state 134
    Continue        shift and go to state 135
    Int             shift and go to state 8
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    block_item                     shift and go to state 122
    statement                      shift and go to state 123
    declaration                    shift and go to state 124
    statement_matched              shift and go to state 125
    statement_unmatched            shift and go to state 126
    type                           shift and go to state 119
    expression                     shift and go to state 127
    opt_expression                 shift and go to state 132
    empty                          shift and go to state 136
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 139

    (20) block_item -> declaration Semi .

    RBrace          reduce using rule 20 (block_item -> declaration Semi .)
    If              reduce using rule 20 (block_item -> declaration Semi .)
    While           reduce using rule 20 (block_item -> declaration Semi .)
    Do              reduce using rule 20 (block_item -> declaration Semi .)
    For             reduce using rule 20 (block_item -> declaration Semi .)
    Return          reduce using rule 20 (block_item -> declaration Semi .)
    LBrace          reduce using rule 20 (block_item -> declaration Semi .)
