Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Integer         reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)


state 143

    (24) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Do              reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    For             reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Continue        reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)


state 144

    (25) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Do              reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    For             reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Return          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Continue        reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 145

    (26) statement_matched -> Do statement_matched While LParen expression . RParen Semi

    RParen          shift and go to state 150


state 146

    (27) statement_unmatched -> Do statement_unmatched While LParen expression . RParen Semi

    RParen          shift and go to state 151


state 147

    (28) statement_matched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_matched
    (30) statement_unmatched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 152


state 148

    (29) statement_matched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_matched
    (31) statement_unmatched -> For LParen declaration Semi opt_expression . Semi opt_expression Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 153


state 149

    (21) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (22) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (26) statement_matched -> . Do statement_matched While LParen expression RParen Semi
